Naam                                                 Wijk       fol.
Jochemz, Marritge — wed. Harmen Branthout           10          97
Jochemz, Wijbe — leerkooper                          1           Sv
Jochunsz, wed. Egbert                               48         hhh
Jol, Cornelia                                       17         155
Joll, Cornelio                                      17         155
Jonasz, Jan — binnelantsvoerder                     46         429v
Jonasz, Joost — bandelier m                         1           è
Jonasz, Marten — brandewijn— vercooper               7          6Ov
" , wed. Pieter                                39         372
Jonck, Jecob Pietersz                               17         160v
Joncken, Volckert — waegdrager                      29         282v
Joncker, wed. Frans — geb. Grietje Lucas            hh         4lv
Jonckheijn, Albartos                                29         282
" , Jacobus                                29         282
" , Nicolaes                                29         282
" , Simon                                   29         282
Jong, Jan Gerritsz de — coperslager                 2         311v
Jongbloet, Gerrit — brandewijn vercoper             39         370
Jonge, Derius de — makelaer                         58         548v
" , Jacob de — korenfactoor                      19         180
" , Cornslis Cornelisz de — vlotschuijtvoerder                                         51         476v
Jongeboer, wed. Jan Jacobsz                         22         204
Jongh, Claes Sijmonsz — bode op Hanburgh            12         113v
" , Marriitje                                     27         261v
" , Adriaen de — m timmerman                    33         321v
" , Arent Cornelisz de                           50         463
" , Dirck de + vrouw                             40         375
" — Francois de — schilder                       1           9
" , Francois de                                  18         169
" , Gerrit Jansz de — coperslager                ze         3llv.
"  , wed. Hendrick de                             40         375
" , Jan de — wijnkooper                           1           9
" , Jan de                              11       108
" , Corn. Aertsz de                              50         L63v
" , Pieter de — zoon van Sara Heekx              11         108v
" , Jonghbloet, Jochem                           23         213
