Naam                                                Wijk       fole
Les paul, Isack                                     43         402
Les paul, Johannes                                  43         402
Les paul, Constantia                                43         402
Les paul, Maria                                     43         402
Les paul, Sophia                                    43        402
Lesper, Geertruijt — getr.e wmet Arent Oteriag        33         325
Less, Jan de — CAaescoper                            e         217v
Lestevonon, wed. Daniel                             34         331v
Lestevenon, Mattheus                                25         236
Lestingh, mì Nicolaes — advocaat                    30         2961
Letter, wed. de                                     38         359
Leunse, Jan — wijncoper                             29         286
Leurs, Justus                                       28         271
Leuven, Arent                                       10          95v
" , wed. Dirck — geb. Lambertje Beunincx        30         297
Leuvenigh, Sander Jansz                             26      245
" , Simon — erf van                          26         245
Leuvenigh, Jan van — leercoper                      27         261v
" , Sander van — drapier                     58         549
Ieven, Jambert                                      37         354
Levi, Abrahanm                             J     , 576V
" , Abrahan                                       J         580
" , David                       J   570
" , Joél — toebacksbinder (Hoogduijts)             J i      579v
" , Jonathan — dochter van, gen. Hester + moeder  J       570
" , Joseph                       J     576
Levi Leijden, Moses                                  J         576
Levi Mendes, Emanuel                                 J         570
Levi Recio, Moses                                    J         581
Levi Zimenes, Isack                                  J      ;  573v
Levin, Geertruijd                                    1           5
Leijdecker, Nicolaes                                24         227
Leijden, Moses Levi                                  J         576
" , Leijden, wed., Isack Jacobsz van                     58         549v
Leijden, Passavant van — kinderen van               13         114v
Leijdens, Elias                                     56         532
Leijenaer, wed. Gerrit Jansz — gotre met Cornelis Rademaker                                49         453v
