Naam                                                Wijk       fol.
Ditsum, Coenraat van — cantverkoper                  6          53v
Doboes, Barnardus                                   31         3CL
Dobbes, Cornelis                                    31         301
Dobbesz, Gerbrand — ZErven van                       21         195v
Dobbesz, Wed. Gerbrand                              23         2C9v
" , Gerrebrand — lir. metselaer                 17         l64v
" , Cornelis — priester                        28         274v
" , Willem — suppost bank van leening          O        596v
" , IJsbrand                                  21         195v
Dobbijn, Johannes — kinderen van                    20         184v
Dockum, Coenraed van                                53         503v
Doeckes, Gerrit — wijncoper                         22         205
Doede, Jannetje                                     39         367v
Doedes, Geertruyt Jans                              26         248
Doedesz, Gerrit en hoeders dochter                  25         216
Doelman,. Andries — vpacker                           55         519
Does, Hendrick van der — wijncoper                  35         338v
Does, wed. Jan van der                              35         33ôv
" , Jan van der — kinderen van                    45         20
" , Willem van der — wijncoper                    36         Zhiv
Dòesburgh, Harmen Hendricksz                        19         180v
" , Jan Hendricxsz                           19         180v
" , Jan van                                 27         261v
Doeijenburgh, Willem van                            33         328v
Dogen, Lodewijck — student                          59         552
Dol, Jan Gerbrantz — blookmr.                       10          Söv
Dolings, Egbert — huisvrouw van — Erf van           23         208v
Dolivera, Rachel                                     J         576
Dollenaer, Dirck                                    25         2153v
Dolmaker, Jan                                       44         413
Dolphijn, Beletje — wed. Jacob van Keeren           50         L62v
Dolphijn, Wed. Joannes geb. Annitje van Sandijck    49         L56v
Dom, Wed, Jacob Claesz                              53         502v
" , Pieter Claesz — boeijerschipper                53         501v
Dome, larritje wed. Cornelis Muts                   52         489
Domies, Wed. Guilliam geb. Anna Blarche en kinderer.                                37         351v
Dominicus, Adriaen — speckverkooper                  1           6
