Naam                                                Wijk       fol.
Kraij, Michiel — makelaer                           56         533
Craij, Pieter                              35       338
Kraij, Pieter Hendricksz — Erven van                36         346v
Craijepoel, wed. Cornelis                           5h         515v
Craijers, wed. Louis                                 9          87
Kraijers, Mattijs — spiegelcooper                    5          40
Craijevanger, Johannes — hoedemaker                 43         405
Craijpoel, wed. Jan °                              54         515v
Craijvanger, Hendi                                   6          50
Krea, Andries — wijnkooper                           4          33
Kreel, Anthony, dienaer van de geweldige             O         604
Cretingh, Grietje                           43       4o1v
Kreuger, Jacob — makelaer                           60       ì 563
Creur, Francois le                                   5          43
Creus, Pieter le                                    33         327
Crevatie, Ustatie                                   44         409
Krieck, Hilgonda                                   49         452
Krieck, Huijbert — med. dr. + huisvrouw             49         L51v
Kriek, Marten — chirurghijn                          3          20
Krocksel, Francois — kleermaker                      8          73
Croegers, Elisabeth                                  8         69
Croenburgh, wed. Pieter — geb. Lijsbeth Schot       h4      — &411v
Kroes, Arent — kuijper                               5          22
Croes, HendÈ — schoenmaker                           7 ,       65
Croes, Isack — distelateur                          34      333
Kroes, Jacob — erfgenamen van                       23         208v
Croes, Christiaen — erven van                        7          65
Croese, Bartelt — diistelateur                       le         112
" , Dirck — toebackvercoper                     4i         412
" , Coert — schoenmaker                          7          65v
" , Willem — wijncoper                          29         283
Croesemarckt, Christiaen — toebackvercoper          51         479
Croesen, Harnmen                                     17         159
" , Hendrick Harmansz — glasemaker             31         307v
" , wed. Jacob — geb. Aletta Delft           39        368
" , Jan Jansz                                  10          96
" , Christoffel — cruijdenier                  20         183
