Naam                                                Wijk       fol.
Schalck, Pieter — kinderen van                      21         192
" , Abraham van der — sijdecramer               7          58
Schaljet, Daniel le — huisvrouw van                 26         246
Schapman, Abraham                                   49         452v
Schardinel(s), Wed. Daniel                          45         L21v
Schardinst, Jacob                                   L5         L21v
Scharlaken, wed. — getr. met Ferdinandus Boll       58         548
Scharphoff, Jan                               4        32
" , Schat, Margarita — wed. Pieter Cruijwage            52         486v
Schaij, wed. Jacob van                              15         115
Schaijck, Pieter van                                 3          e5v
Schaijvoort, Laurens van                             3          24
Schee, Cornelis — schipper op Hoorn                 52         487v
Scheeper, Harman — pastijbakker                      8          78
Scheepmaker, Hendrickje                             17         156v
Scheerman, Gerrit — kleermaker                      30         296
Scheermuijs, Pieter Claasz                          53         502v
Schellebroot, Adriaen — sluiswachter Amstelsluis    O        592v
Schellinga, Juffrouw — Erf van                      18         172
Schellinger, Barent                                 32         314
" , Parnard                                M         566
" , Gerrit                         31       30bv
" , Hendrick                              32       309v
" , Hillebrand — commissaris Kleine Zaken  R       607v
" , Huijbert Albersz                       52         495
" , huisvrouw Joannes — vroetvrouw         34         333
" , Claas — dekenverkoper                  19         179
" , Cornelis                               30         289v
" , Wijbrand                        32       309v
Schellinger van Weesp, Juffrouw — Erf van           18         170
Schellingh, FredÌ Albertz van der                    1          10
Schellingh, Catharina van der — kinderen van         1           8
" , Reijnier van der — kinderen van          1           8
" , Wed. Sijbert Jelmerz van der geb. Feijtge Franz de Vries             10          99
Schellinghers, Agneta — huisvr. Heer Hoefslager     31         300v °
Schellinghwouw, Anthonij                             5         40
