Naam                                                Wijk       fol.
Quoan, wed. Jan                                      8         74
Raade, Joannes de la — knoopmaker                  34         333v
Rabbij, Jan — lakemaker                             50         465
Raddevanck, Gerard — wijncoper                      42         395
Rademaker, Dirck — passementwercker                 h         417
Rademaker, Gerrit                                   24         225
" , Johannes                                  6          L8v
" , Cornelis — weger in de waeg              49         453
" , Cornelis Willemsz                        33         Ze1v
Raeck, Govert van de                                35         336v
Raeff, Michiel de                                   27         261
Raep, Wed. Adriaen Willemnsz geb. Elisabeth Hudde                                         50         461
Raep, Floris                                        43         4O02v
Raep(8), Wed. Floris                                48         447
Raep, Weijntje                                      43         4o2v
Raephorst, Margareta van — huisvrouw admirael Tromp                                   56         535
Raersvelt, Johannes van                             21         191v
Raet, wed. Titus                                    e5         2353v
" , Egidius de — predicant                         7          65
" , Elias de — coussewinckelier                   52         483v
" , Jacob de                                      24         221v
" , Jan de                                        36         347
" , Jan de                                        37         354
" , Johanna de                                     9          90v
" , Judith de — wed. Johannes van Wouw             7          67v
" , Sara de — vrouw van Christoffel Tijsse         9          90v
Raeij, Jan — heer van Brenckewaert                  46         428v
Railljart, David                                     6          52v
" , Jan — knoopwinkel                         3          25
Raket, wed. David                                    3          z2v
Raket, wed. David — geb. Susanna Helbeeck           AS         610
Ram(s), Arent — kinderen van                        33         324
Ranm, Burgemeester te Campen                         18         168
" , wed. Predicant — geb. Sara de Klerck            6          5b
" , Hendrick — verfvercoper                        25         231
" , Wed, Pieter de                                 23         211
