Naam                                               Wijk       fol.
Oudaert, Salomon — glasemaker                        7          60v
Oudekerck, Hendr. Melis van                          46         432
Cudekerck, Jan Cornelisz van                        51         477
Oudeman, Handt                                       l           9
" , Cornelis — kruydenier                       1           v
Oude Molen, Gerrit Jansz van de — silverdraattrecker                                4i         416
Oudenbarneveld, Trrtholomeus                        33         325
Oudenhoven, wed. Adam van                           36         343
Ouderkerck, Willem Vesselsz van                     59         554
Oudewater, Jan — caesvercoopster                    51         479
Ouseel, Andries — kinderen van                      29         285v
Ouseel, Maria                                       29         281
Out, Jan Willemsz — packer                          19         178
" , Lijsbeth Claes — wed. Jan Tielemans erven van                                     52         487
Outen, Michiel van — erf van                        23         e15v
Outersdorp, Hendr. — silversnit                       8          7ev
Outgers, Hendrick — notaris                         24         219
" , Nicolaus                                   10          98Y
" , wed. Pieter                                22         200v
Outhuijs, wed., Dirck                                22         205
" , Johannes                                  22         205v
Outhuijsen, Egbert — pasteybacker + huisvrouw       40         376
" , Jan                                    37         353v
" , Jan Barentsz                            52         487
Outman, Fredk — Erven van                           19         178v
Outmans, Anna                                       32         309
Outshoorn,— Dirck van — geweren baljuw              30         295
" , Dirck van — captein                      55         518
" , Dirck de Vlamingh van — comm. van zee zaken                                 R         608
" , Cornelis van — in de Raat van Staten     O        604
" , Cornelis de Vlamingh van                  M         564v
" , Margareta van — wed. Haringhcarspel      30         295v
" , Volckert de Vlamingh van                 13         ll4v
Outvorst, Govert                                     3          21
