Naam                                                 Wijk       fol.
Neringch, Otto — stoffewinkelier                      e          12
Nes, wed. Jan Jansz                                  5          43
" , Govert Jansz van + off van zijn schoonvader    54         Sl3v
" , Hans van — Erven van                            5          )
" , Hendrick Enno van                       24       227v
" , Dr. Jan van                              51       470v
" , Pioteor van                                      5          L2
" , Willem van — wijn cooper                        5          39v
Nestel, Joannes van                                 41         38 2v
Netelbos, Roeloff — messeraker                      17         159
Netto de Paiva, wed. Diego                           J         577
Neus, Adriaen, aijdewinkelier                        e          11
" , Hendrick Jacobsz — toebackvercoper            19         175v
Neus, Cornelis — kinderen van                       53         504
" , Ytge, getr. met Boele Reijnouts                6          52
Neufville, Jean d  — 2 kinderen van — Jacob en Catharina                             58         546
Neuville, Antony de                                24         222
" , Balthasar de                               4          30
Neuville de Jonge, Balthasar de                      4          30
Neuville, Deniel de                                  4          26v
" , David de                          30     / 294
" , Mattheus de                                4          30
Neve, Anna de — getr. met Mr. Paulus Buijs —             advocaat                                     30         294v
" , wed. Frans de                                 33         326
" , Jan de                                        10          95v
" , Pieter de — factoor van de vis                35         326
" , Willem de — hoedecramer                       37         352
Nichelen, Joannes van                             57         ShOv
" , wed. Daniel van — stoffecoper             27 °      257%v
Nicolai, Nicolaes                                   31         301
Nicolaij, Ida, wed.                                 43         400
Niedeck, Pieter — schilder                        1          4
Niels, wed. Johannes                                 9          83
Nieman, Hendr. — ord. bode                       O       601v
" , Jan Jansz — kaersemaker                     32         313
Niemand, Hendk Jansz — backer                       b         41Ov
