Naam                                                Wijk       fol.
Laurentius, Johannes — priester                     33         320
" , Catharina                       20       183v
" , Marretje — seepsiester                  20         183v
" , Philip — aotaris                        45         hL22v
" , Mr. Wijbrant                        22        2069
Laurenz, Gijsbert                                    2          lév
Lauriis, Anna                                        18         169v
Lausingh, Hendrick                                  21         195v
Lauson, Adriaen — makelaer                          38         364v
Lauwe, Pieter — lichterman                          49         458
Laijs, wed. Philip van den                          17         157
Labistrate, Hr. — nakinderen van de                  h         417
Lecourt, Jean — Erven van                           30         296
Lederus Cocq, Paulus Coenraet                        3          el
Leeft, Jacob — erf van                              20         189
" , Jacob van                                    18         171
" , Jacoh van                                    20         189
Leegkerck, Dirck                                    17         156
Leemans, Pieter — juwelier                          33         323
Leenders, Abraham + broeder                         33         320
Leenderts, Anna — wed. linnewinckel                 17        163
Leendertz, Guilljam — wijncoper                      4          35
Leenders, Hendrick                                  SL      511
Leendertsz, wed. Jan — geb. Elsje Boeckhorst        44      413v
Leendersz, Jan — backer                             50         467
" , Jan — backer                             51         475v
Leendertsz, wed. Jan — geb. Marritje Joosten         53         506v
Leendertsz, wed. Jan                                56         528v
Leendertsz, Jeuriaen — lakendrapier                 5         426
Leenders, Carel — comenijhouder                     28         271
Leendertsz, Claes, boeckhouder                      54         517v
" , Corneliis — steencoper                   52         49bv
" , Leenders, Lijsbeth — wed.                           11         101v
" , Lijsbeth — wed. Claes Jansz Bleker        P2         585
" , Maritje — getr. met Lubbert GerritszErven van                                23         210v
Leendertz, Poulus                                   10          99
